shipment_id,order_id,shipment_date,carrier_name,tracking_number,delivery_status
1305,3398,2024-08-17 13:43:19,DHL,1Z46602AX69776175,DELIVERED
1306,3400,2021-06-26 06:30:01,Amazon Logistics,1Z76561AX83558933,IN_TRANSIT
1307,3402,2022-09-18 04:14:15,FedEx,1Z62767AX60047654,DELIVERED
1308,3403,2023-10-17 08:16:09,Amazon Logistics,1Z35553AX66706370,DELIVERED
1309,3404,2022-05-30 23:41:44,FedEx,1Z42923AX70318549,IN_TRANSIT
1310,3406,2025-12-26 07:14:42,DHL,1Z22170AX15135788,IN_TRANSIT
1311,3407,2022-05-03 15:22:17,USPS,1Z47565AX46515411,DELIVERED
1312,3409,2022-12-18 05:21:31,Amazon Logistics,1Z42426AX55536987,IN_TRANSIT
1313,3413,2022-02-07 12:31:25,FedEx,1Z15349AX10136951,IN_TRANSIT
1314,3416,2025-05-12 15:55:40,FedEx,1Z26542AX64121002,DELIVERED
1315,3421,2023-02-23 22:46:11,USPS,1Z48324AX95229222,DELIVERED
1316,3424,2021-08-08 17:34:41,USPS,1Z39760AX11290961,DELIVERED
1317,3429,2023-09-01 02:49:13,FedEx,1Z81717AX55493270,DELIVERED
1318,3434,2021-02-24 21:11:38,UPS,1Z56443AX77759790,IN_TRANSIT
1319,3435,2024-12-14 20:32:39,DHL,1Z12203AX45419160,IN_TRANSIT
1320,3444,2021-02-19 00:34:50,FedEx,1Z56605AX52988519,DELIVERED
1321,3445,2025-06-13 16:12:27,DHL,1Z25848AX30896577,DELIVERED
1322,3447,2022-03-03 04:11:50,DHL,1Z68539AX24694194,IN_TRANSIT
1323,3448,2025-12-16 06:57:22,USPS,1Z51900AX47514229,DELIVERED
1324,3452,2021-07-16 12:09:57,DHL,1Z16050AX18211192,DELIVERED
1325,3454,2024-12-21 14:02:55,DHL,1Z50566AX97156318,IN_TRANSIT
1326,3455,2023-10-03 06:14:56,Amazon Logistics,1Z16985AX97360090,IN_TRANSIT
1327,3456,2023-06-30 23:53:55,DHL,1Z34664AX33384692,DELIVERED
1328,3465,2025-02-06 18:15:35,DHL,1Z64924AX95813907,IN_TRANSIT
1329,3469,2024-01-06 20:20:09,UPS,1Z34766AX83301275,DELIVERED
1330,3470,2022-04-15 21:24:53,DHL,1Z88690AX92575347,IN_TRANSIT
1331,3473,2022-10-14 02:14:36,USPS,1Z72188AX56212938,DELIVERED
1332,3480,2024-07-24 16:42:14,FedEx,1Z64028AX51105254,DELIVERED
1333,3481,2023-04-25 17:36:23,USPS,1Z66696AX33336691,DELIVERED
1334,3482,2025-11-04 13:45:24,Amazon Logistics,1Z74859AX26207955,DELIVERED
1335,3485,2021-01-07 20:15:59,Amazon Logistics,1Z99635AX93559164,DELIVERED
1336,3486,2024-09-03 09:35:50,FedEx,1Z64646AX48193876,DELIVERED
1337,3487,2023-05-25 00:10:00,FedEx,1Z52363AX72797308,IN_TRANSIT
1338,3488,2021-10-13 13:25:18,UPS,1Z56934AX22607273,DELIVERED
1339,3489,2023-08-16 20:59:01,USPS,1Z30379AX35712594,IN_TRANSIT
1340,3490,2024-12-22 07:22:31,UPS,1Z26003AX57897353,IN_TRANSIT
1341,3492,2022-02-08 23:50:56,FedEx,1Z59237AX77341081,DELIVERED
1342,3494,2024-07-01 08:57:41,USPS,1Z71085AX25817795,DELIVERED
1343,3497,2025-03-20 18:03:43,DHL,1Z89369AX12939587,IN_TRANSIT
1344,3499,2022-01-24 21:06:35,UPS,1Z37390AX75548892,IN_TRANSIT
1345,3500,2022-07-19 08:30:04,DHL,1Z50179AX68596387,IN_TRANSIT
